=== make setup started: Sat May 23 02:52:33 PM PDT 2026 ===
>> cloning NVlabs/edm into third_party/edm
Cloning into 'third_party/edm'...
>> creating conda env autodiff
2 channel Terms of Service accepted
Retrieving notices: - done
Channels:
 - pytorch
 - nvidia
 - conda-forge
 - defaults
Platform: linux-64
Collecting package metadata (repodata.json): | / - \ | / - \ | / - \ | / - \ | / - \ done
Solving environment: / done


==> WARNING: A newer version of conda exists. <==
    current version: 25.5.1
    latest version: 26.5.0

Please update conda by running

    $ conda update -n base -c defaults conda
  Downloading anyio-4.13.0-py3-none-any.whl.metadata (4.5 kB)
Requirement already satisfied: certifi in /home/thomaslin/miniconda3/envs/autodiff/lib/python3.11/site-packages (from httpx<1.0.0->diffusers>=0.30->-r /home/thomaslin/Autonomous-Diffusion/condaenv.rnksnt68.requirements.txt (line 1)) (2026.5.20)
Collecting httpcore==1.* (from httpx<1.0.0->diffusers>=0.30->-r /home/thomaslin/Autonomous-Diffusion/condaenv.rnksnt68.requirements.txt (line 1))
  Using cached httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
Requirement already satisfied: idna in /home/thomaslin/miniconda3/envs/autodiff/lib/python3.11/site-packages (from httpx<1.0.0->diffusers>=0.30->-r /home/thomaslin/Autonomous-Diffusion/condaenv.rnksnt68.requirements.txt (line 1)) (3.15)
Collecting h11>=0.16 (from httpcore==1.*->httpx<1.0.0->diffusers>=0.30->-r /home/thomaslin/Autonomous-Diffusion/condaenv.rnksnt68.requirements.txt (line 1))
  Using cached h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
Requirement already satisfied: torch>=2.0.0 in /home/thomaslin/miniconda3/envs/autodiff/lib/python3.11/site-packages (from accelerate>=0.33->-r /home/thomaslin/Autonomous-Diffusion/condaenv.rnksnt68.requirements.txt (line 2)) (2.4.1)
Requirement already satisfied: torchvision in /home/thomaslin/miniconda3/envs/autodiff/lib/python3.11/site-packages (from clean-fid>=0.1.35->-r /home/thomaslin/Autonomous-Diffusion/condaenv.rnksnt68.requirements.txt (line 4)) (0.19.1)
Requirement already satisfied: scipy>=1.0.1 in /home/thomaslin/miniconda3/envs/autodiff/lib/python3.11/site-packages (from clean-fid>=0.1.35->-r /home/thomaslin/Autonomous-Diffusion/condaenv.rnksnt68.requirements.txt (line 4)) (1.17.1)
Collecting iniconfig>=1.0.1 (from pytest>=8->-r /home/thomaslin/Autonomous-Diffusion/condaenv.rnksnt68.requirements.txt (line 6))
  Using cached iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
Collecting pluggy<2,>=1.5 (from pytest>=8->-r /home/thomaslin/Autonomous-Diffusion/condaenv.rnksnt68.requirements.txt (line 6))
  Using cached pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
Collecting pygments>=2.7.2 (from pytest>=8->-r /home/thomaslin/Autonomous-Diffusion/condaenv.rnksnt68.requirements.txt (line 6))
  Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
Requirement already satisfied: sympy in /home/thomaslin/miniconda3/envs/autodiff/lib/python3.11/site-packages (from torch>=2.0.0->accelerate>=0.33->-r /home/thomaslin/Autonomous-Diffusion/condaenv.rnksnt68.requirements.txt (line 2)) (1.14.0)
Requirement already satisfied: networkx in /home/thomaslin/miniconda3/envs/autodiff/lib/python3.11/site-packages (from torch>=2.0.0->accelerate>=0.33->-r /home/thomaslin/Autonomous-Diffusion/condaenv.rnksnt68.requirements.txt (line 2)) (3.6.1)
Requirement already satisfied: jinja2 in /home/thomaslin/miniconda3/envs/autodiff/lib/python3.11/site-packages (from torch>=2.0.0->accelerate>=0.33->-r /home/thomaslin/Autonomous-Diffusion/condaenv.rnksnt68.requirements.txt (line 2)) (3.1.6)
Requirement already satisfied: click>=8.2.1 in /home/thomaslin/miniconda3/envs/autodiff/lib/python3.11/site-packages (from typer>=0.20.0->huggingface-hub>=0.24->-r /home/thomaslin/Autonomous-Diffusion/condaenv.rnksnt68.requirements.txt (line 3)) (8.4.0)
Collecting shellingham>=1.3.0 (from typer>=0.20.0->huggingface-hub>=0.24->-r /home/thomaslin/Autonomous-Diffusion/condaenv.rnksnt68.requirements.txt (line 3))
  Using cached shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
Collecting rich>=13.8.0 (from typer>=0.20.0->huggingface-hub>=0.24->-r /home/thomaslin/Autonomous-Diffusion/condaenv.rnksnt68.requirements.txt (line 3))
  Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
Collecting annotated-doc>=0.0.2 (from typer>=0.20.0->huggingface-hub>=0.24->-r /home/thomaslin/Autonomous-Diffusion/condaenv.rnksnt68.requirements.txt (line 3))
  Using cached annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
Collecting markdown-it-py>=2.2.0 (from rich>=13.8.0->typer>=0.20.0->huggingface-hub>=0.24->-r /home/thomaslin/Autonomous-Diffusion/condaenv.rnksnt68.requirements.txt (line 3))
  Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=13.8.0->typer>=0.20.0->huggingface-hub>=0.24->-r /home/thomaslin/Autonomous-Diffusion/condaenv.rnksnt68.requirements.txt (line 3))
  Using cached mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
Collecting zipp>=3.20 (from importlib_metadata->diffusers>=0.30->-r /home/thomaslin/Autonomous-Diffusion/condaenv.rnksnt68.requirements.txt (line 1))
  Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
Requirement already satisfied: MarkupSafe>=2.0 in /home/thomaslin/miniconda3/envs/autodiff/lib/python3.11/site-packages (from jinja2->torch>=2.0.0->accelerate>=0.33->-r /home/thomaslin/Autonomous-Diffusion/condaenv.rnksnt68.requirements.txt (line 2)) (3.0.3)
Requirement already satisfied: charset_normalizer<4,>=2 in /home/thomaslin/miniconda3/envs/autodiff/lib/python3.11/site-packages (from requests->diffusers>=0.30->-r /home/thomaslin/Autonomous-Diffusion/condaenv.rnksnt68.requirements.txt (line 1)) (3.4.7)
Requirement already satisfied: urllib3<3,>=1.26 in /home/thomaslin/miniconda3/envs/autodiff/lib/python3.11/site-packages (from requests->diffusers>=0.30->-r /home/thomaslin/Autonomous-Diffusion/condaenv.rnksnt68.requirements.txt (line 1)) (2.7.0)
Requirement already satisfied: mpmath<1.5,>=1.1.0 in /home/thomaslin/miniconda3/envs/autodiff/lib/python3.11/site-packages (from sympy->torch>=2.0.0->accelerate>=0.33->-r /home/thomaslin/Autonomous-Diffusion/condaenv.rnksnt68.requirements.txt (line 2)) (1.4.1)
Downloading diffusers-0.38.0-py3-none-any.whl (5.2 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.2/5.2 MB 94.0 MB/s  0:00:00
Downloading huggingface_hub-1.16.1-py3-none-any.whl (668 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 668.2/668.2 kB 51.2 MB/s  0:00:00
Downloading hf_xet-1.5.0-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 92.6 MB/s  0:00:00
Using cached httpx-0.28.1-py3-none-any.whl (73 kB)
Using cached httpcore-1.0.9-py3-none-any.whl (78 kB)
Downloading accelerate-1.13.0-py3-none-any.whl (383 kB)
Downloading clean_fid-0.1.35-py3-none-any.whl (26 kB)
Downloading safetensors-0.8.0rc0-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (509 kB)
Downloading pytest-9.0.3-py3-none-any.whl (375 kB)
Using cached pluggy-1.6.0-py3-none-any.whl (20 kB)
Downloading psutil-7.2.2-cp36-abi3-manylinux2010_x86_64.manylinux_2_12_x86_64.manylinux_2_28_x86_64.whl (155 kB)
Downloading fsspec-2026.4.0-py3-none-any.whl (203 kB)
Using cached h11-0.16.0-py3-none-any.whl (37 kB)
Using cached iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 73.9 MB/s  0:00:00
Downloading regex-2026.5.9-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (799 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 799.8/799.8 kB 59.2 MB/s  0:00:00
Downloading typer-0.25.1-py3-none-any.whl (58 kB)
Using cached annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
Downloading rich-15.0.0-py3-none-any.whl (310 kB)
Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
Using cached mdurl-0.1.2-py3-none-any.whl (10.0 kB)
Using cached shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
Downloading anyio-4.13.0-py3-none-any.whl (114 kB)
Downloading importlib_metadata-9.0.0-py3-none-any.whl (27 kB)
Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
Installing collected packages: zipp, shellingham, safetensors, regex, pygments, psutil, pluggy, mdurl, iniconfig, hf-xet, h11, fsspec, anyio, annotated-doc, pytest, markdown-it-py, importlib_metadata, httpcore, rich, httpx, typer, clean-fid, huggingface-hub, diffusers, accelerate

Successfully installed accelerate-1.13.0 annotated-doc-0.0.4 anyio-4.13.0 clean-fid-0.1.35 diffusers-0.38.0 fsspec-2026.4.0 h11-0.16.0 hf-xet-1.5.0 httpcore-1.0.9 httpx-0.28.1 huggingface-hub-1.16.1 importlib_metadata-9.0.0 iniconfig-2.3.0 markdown-it-py-4.2.0 mdurl-0.1.2 pluggy-1.6.0 psutil-7.2.2 pygments-2.20.0 pytest-9.0.3 regex-2026.5.9 rich-15.0.0 safetensors-0.8.0rc0 shellingham-1.5.4 typer-0.25.1 zipp-4.1.0

done
#
# To activate this environment, use
#
#     $ conda activate autodiff
#
# To deactivate an active environment, use
#
#     $ conda deactivate

conda run -n autodiff pip install -e .
Obtaining file:///home/thomaslin/Autonomous-Diffusion
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
  Preparing editable metadata (pyproject.toml): started
  Preparing editable metadata (pyproject.toml): finished with status 'done'
Building wheels for collected packages: autonomous-diffusion
  Building editable for autonomous-diffusion (pyproject.toml): started
  Building editable for autonomous-diffusion (pyproject.toml): finished with status 'done'
  Created wheel for autonomous-diffusion: filename=autonomous_diffusion-0.1.0-0.editable-py3-none-any.whl size=3242 sha256=4cfe611795a9bff3106dc2cf8f8b8623a70a50babfabdfcebe8a5022991fe4fa
  Stored in directory: /tmp/pip-ephem-wheel-cache-oxu7rue7/wheels/dc/79/a1/1c996eaa9a5ba1049835a108a1c4034129ed44f596ca7973c4
Successfully built autonomous-diffusion
Installing collected packages: autonomous-diffusion
Successfully installed autonomous-diffusion-0.1.0

=== make setup ended: Sat May 23 02:54:40 PM PDT 2026, exit=0 ===
